time,TimerNodeTime,AltitudeSendTime,AltitudeRosSendTime,CurrentAltitude,CurrentAltitudeCentimeters,AltitudeReached,ServoCommanderSendTime,ServoCommanderRosSendTime,Joint1CommandPos,Joint1ActualPos,Joint2CommandPos,Joint2ActualPos,ServoJerkSendTime,ServoJerkRosSendTime,NumStrokes,JerkMessage,JerkRate,
0.20,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
0.40,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
0.60,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
0.80,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.00,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.20,0,16-21:25:02,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.40,0,16-21:25:02,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.60,0,16-21:25:02,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.80,0,16-21:25:02,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
65.20,64,16-21:42:10,1.73179e+09,32290.2,984206,0,16-21:42:10,1.73179e+09,93,89,93,84,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
65.40,64,16-21:42:10,1.73179e+09,32290.2,984206,0,16-21:42:10,1.73179e+09,111,107,111,103,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
65.60,64,16-21:42:10,1.73179e+09,32290.2,984206,0,16-21:42:10,1.73179e+09,129,125,129,123,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
65.80,64,16-21:42:10,1.73179e+09,32290.2,984206,0,16-21:42:10,1.73179e+09,147,138,147,143,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
66.00,65,16-21:42:10,1.73179e+09,32290.2,984206,0,16-21:42:11,1.73179e+09,165,162,165,160,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
66.20,65,16-21:42:11,1.73179e+09,32290.2,984206,0,16-21:42:11,1.73179e+09,177,172,177,173,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
66.40,65,16-21:42:11,1.73179e+09,32290.2,984206,0,16-21:42:11,1.73179e+09,164,169,164,169,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
66.60,65,16-21:42:11,1.73179e+09,32290.2,984206,0,16-21:42:11,1.73179e+09,146,151,146,150,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
66.80,65,16-21:42:11,1.73179e+09,32290.2,984206,0,16-21:42:11,1.73179e+09,128,134,128,131,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
67.00,66,16-21:42:11,1.73179e+09,32290.2,984206,0,16-21:42:12,1.73179e+09,110,114,110,112,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
67.20,66,16-21:42:12,1.73179e+09,32290.2,984206,0,16-21:42:12,1.73179e+09,99,105,99,101,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
67.40,66,16-21:42:12,1.73179e+09,32290.2,984206,0,16-21:42:12,1.73179e+09,81,86,81,81,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
67.60,66,16-21:42:12,1.73179e+09,32290.2,984206,0,16-21:42:12,1.73179e+09,63,71,63,62,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
67.80,66,16-21:42:12,1.73179e+09,32290.2,984206,0,16-21:42:12,1.73179e+09,45,51,45,43,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
68.00,67,16-21:42:12,1.73179e+09,32290.2,984206,0,16-21:42:13,1.73179e+09,27,33,27,25,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
68.20,67,16-21:42:13,1.73179e+09,32290.2,984206,0,16-21:42:13,1.73179e+09,16,22,16,12,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
68.40,67,16-21:42:13,1.73179e+09,32290.2,984206,0,16-21:42:13,1.73179e+09,1,9,1,254,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
68.60,67,16-21:42:13,1.73179e+09,32290.2,984206,0,16-21:42:13,1.73179e+09,19,16,19,6,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
68.80,67,16-21:42:13,1.73179e+09,32290.2,984206,0,16-21:42:13,1.73179e+09,37,34,37,24,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
69.00,68,16-21:42:13,1.73179e+09,32290.2,984206,0,16-21:42:14,1.73179e+09,55,54,55,44,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
69.20,68,16-21:42:14,1.73179e+09,32290.2,984206,0,16-21:42:14,1.73179e+09,66,62,66,55,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
69.40,68,16-21:42:14,1.73179e+09,32290.2,984206,0,16-21:42:14,1.73179e+09,84,80,84,74,16-21:41:14,0,10,Still jerking it (and by it I mean servos): ID-1, ,1,
0.20,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
0.40,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
0.60,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
0.80,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.00,0,starting,0,0,0,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.20,0,16-21:47:09,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.40,0,16-21:47:09,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.60,0,16-21:47:09,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
1.80,1,16-21:47:09,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,starting,0,0,starting,0,
2.00,1,16-21:47:09,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
2.20,1,16-21:47:10,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
2.40,1,16-21:47:10,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
2.60,1,16-21:47:10,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
2.80,2,16-21:47:10,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
3.00,2,16-21:47:10,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
3.20,2,16-21:47:11,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
3.40,2,16-21:47:11,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
3.60,2,16-21:47:11,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
3.80,3,16-21:47:11,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:10,0,1,Still jerking it (and by it I mean servos): ID-1, ,1,
4.00,3,16-21:47:11,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
4.20,3,16-21:47:12,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
4.40,3,16-21:47:12,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
4.60,3,16-21:47:12,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
4.80,4,16-21:47:12,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
5.00,4,16-21:47:12,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
5.20,4,16-21:47:13,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
5.40,4,16-21:47:13,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
5.60,4,16-21:47:13,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
5.80,5,16-21:47:13,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:12,0,3,Still jerking it (and by it I mean servos): ID-1, ,1,
6.00,5,16-21:47:13,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
6.20,5,16-21:47:14,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
6.40,5,16-21:47:14,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
6.60,5,16-21:47:14,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
6.80,6,16-21:47:14,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
7.00,6,16-21:47:14,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
7.20,6,16-21:47:15,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
7.40,6,16-21:47:15,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
7.60,6,16-21:47:15,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
7.80,7,16-21:47:15,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:14,0,5,Still jerking it (and by it I mean servos): ID-1, ,1,
8.00,7,16-21:47:15,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
8.20,7,16-21:47:16,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
8.40,7,16-21:47:16,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
8.60,7,16-21:47:16,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
8.80,8,16-21:47:16,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
9.00,8,16-21:47:16,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
9.20,8,16-21:47:17,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
9.40,8,16-21:47:17,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
9.60,8,16-21:47:17,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
9.80,9,16-21:47:17,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:16,0,7,Still jerking it (and by it I mean servos): ID-1, ,1,
10.00,9,16-21:47:17,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:18,0,9,Still jerking it (and by it I mean servos): ID-1, ,1,
10.20,9,16-21:47:18,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:18,0,9,Still jerking it (and by it I mean servos): ID-1, ,1,
10.40,9,16-21:47:18,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:18,0,9,Still jerking it (and by it I mean servos): ID-1, ,1,
10.60,9,16-21:47:18,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:18,0,9,Still jerking it (and by it I mean servos): ID-1, ,1,
10.80,10,16-21:47:18,1.73179e+09,32290.2,984206,0,starting,0,0,0,0,0,16-21:47:18,0,9,Still jerking it (and by it I mean servos): ID-1, ,1,
